county,state,reports,crop.index,animal.index,pop2010,pop2011,pop2012,pop2013,pop2014,pop2015,all.pixels,d.forest,e.forest,m.forest
Alameda,California,1,172.00,202.00,1513754.00,1533052.00,1556952.00,1583845.00,1612850.00,1638215.00,2363543,43,34967,333028
Alpine,California,9,3.00,1.00,1159.00,1111.00,1126.00,1144.00,1107.00,1110.00,2138670,2651,845734,86
Amador,California,1,204.00,234.00,37873.00,37538.00,37099.00,36591.00,36744.00,37001.00,1743783,94640,617998,39766
Butte,California,7,1389.00,438.00,219977.00,220019.00,221205.00,222154.00,224033.00,225411.00,4826404,212827,1722593,21457
Calaveras,California,8,205.00,348.00,45464.00,45101.00,44755.00,44574.00,44575.00,44828.00,2984054,198100,1085638,58872
Colusa,California,0,629.00,111.00,21446.00,21389.00,21370.00,21389.00,21351.00,21482.00,3327687,6507,125425,33110
Contra Costa,California,1,297.00,203.00,1052921.00,1066636.00,1079290.00,1095959.00,1111710.00,1126745.00,2313080,183,28563,288862
Del Norte,California,27,43.00,75.00,28566.00,28468.00,28201.00,27821.00,27194.00,27254.00,3538919,73838,1941951,289616
El Dorado,California,25,680.00,477.00,181148.00,180905.00,180579.00,181480.00,183050.00,184452.00,5140659,123461,2888979,123385
Fresno,California,17,4278.00,837.00,932462.00,940971.00,947713.00,955217.00,964983.00,974861.00,17298438,35735,3526063,135654
Glenn,California,0,908.00,332.00,28110.00,28199.00,27955.00,27943.00,28030.00,28017.00,3818715,38634,396605,65925
Humboldt,California,42,423.00,480.00,135026.00,135267.00,134703.00,134640.00,134831.00,135727.00,11661444,511096,6379636,749526
Imperial,California,1,327.00,78.00,174750.00,176372.00,177557.00,177579.00,179332.00,180191.00,12897102,2011,2214,1863
Inyo,California,4,37.00,78.00,18513.00,18399.00,18405.00,18403.00,18396.00,18260.00,29430469,11592,1364358,8286
Kern,California,12,1046.00,629.00,841682.00,849949.00,856576.00,865787.00,874190.00,882176.00,23490188,159728,1224261,58606
Kings,California,0,671.00,353.00,152367.00,151969.00,151201.00,150748.00,150108.00,150965.00,4004504,44,85,11137
Lake,California,1,589.00,208.00,64744.00,64264.00,63974.00,63803.00,64156.00,64591.00,3825816,61389,806753,298668
Lassen,California,3,169.00,250.00,34839.00,34298.00,33674.00,32176.00,31732.00,31345.00,13582266,4689,3851294,21070
Los Angeles,California,20,686.00,303.00,9826009.00,9896602.00,9970436.00,10045175.00,10109436.00,10170292.00,13612881,367,545932,282358
Madera,California,1,1013.00,341.00,151125.00,152089.00,152160.00,152125.00,154562.00,154998.00,6196682,88413,1818334,4727
Marin,California,0,105.00,203.00,252903.00,255403.00,256021.00,258552.00,260550.00,261221.00,2383330,50847,302005,95830
Mariposa,California,3,52.00,238.00,18260.00,18191.00,17855.00,17734.00,17636.00,17531.00,4209655,138882,1632033,25422
Mendocino,California,14,699.00,454.00,87811.00,87495.00,87522.00,87373.00,87683.00,87649.00,11160433,328567,5112364,718963
Merced,California,0,1714.00,717.00,256832.00,259784.00,261788.00,263312.00,266087.00,268455.00,5693700,1467,1262,79658
Modoc,California,3,204.00,242.00,9697.00,9497.00,9333.00,9110.00,9015.00,8965.00,12096403,1413,3124840,377
Mono,California,14,27.00,43.00,14246.00,14405.00,14322.00,14037.00,14057.00,13909.00,9012857,28119,1940262,7244
Monterey,California,4,672.00,372.00,416413.00,421466.00,426441.00,429109.00,431293.00,433898.00,10852643,787,1250167,867341
Napa,California,1,1485.00,169.00,136810.00,137998.00,139055.00,140413.00,141551.00,142456.00,2269356,42456,301430,246181
Nevada,California,11,286.00,331.00,98777.00,98779.00,98288.00,98142.00,98763.00,98877.00,2802360,158399,1623055,71349
Orange,California,0,209.00,60.00,3017866.00,3056084.00,3089343.00,3120180.00,3144961.00,3169776.00,2728107,162,20920,15704
Placer,California,6,441.00,689.00,350234.00,356832.00,361215.00,366858.00,371105.00,375391.00,4322993,126344,2093260,114040
Plumas,California,6,43.00,92.00,19918.00,19684.00,19326.00,18841.00,18570.00,18409.00,7520866,12820,5074315,9359
Riverside,California,9,1823.00,626.00,2202286.00,2237433.00,2267556.00,2295816.00,2328329.00,2361026.00,21016710,2177,390607,65114
Sacramento,California,0,578.00,594.00,1422010.00,1435548.00,1448466.00,1462338.00,1481474.00,1501335.00,2861414,10770,913,608
San Benito,California,0,310.00,249.00,55557.00,56197.00,56885.00,57605.00,58308.00,58792.00,4001471,101,160115,310183
San Bernardino,California,10,645.00,432.00,2041642.00,2064200.00,2079526.00,2091599.00,2110386.00,2128133.00,57856641,2537,1024766,119043
San Diego,California,8,4704.00,580.00,3104386.00,3142256.00,3184358.00,3223645.00,3265700.00,3299521.00,12984340,1087,355895,237046
San Francisco,California,0,1.00,2.00,805813.00,816231.00,829517.00,840715.00,852537.00,864816.00,667240,15,2926,912
San Joaquin,California,0,2705.00,682.00,687442.00,695432.00,701464.00,704654.00,715114.00,726106.00,4105267,367,407,27136
San Luis Obispo,California,1,1501.00,852.00,269905.00,271208.00,274552.00,276308.00,279116.00,281401.00,10404610,371,435727,859772
San Mateo,California,0,185.00,112.00,719973.00,729435.00,740645.00,750109.00,758333.00,765135.00,2132290,1011,323174,263196
Santa Barbara,California,2,1114.00,371.00,424379.00,426131.00,430873.00,436248.00,441228.00,444769.00,10904144,130,886178,873426
Santa Clara,California,0,633.00,268.00,1786844.00,1814205.00,1841318.00,1871140.00,1896040.00,1918044.00,3752775,783,240794,924525
Santa Cruz,California,5,494.00,113.00,263266.00,264971.00,266597.00,269277.00,271401.00,274146.00,1747263,91,628319,173629
Shasta,California,25,482.00,783.00,177317.00,177969.00,178421.00,179041.00,179747.00,179533.00,11071871,347599,5548263,289006
Sierra,California,4,15.00,32.00,3221.00,3105.00,3075.00,3035.00,2979.00,2967.00,2767699,10461,1654733,13740
Siskiyou,California,31,345.00,466.00,44940.00,44672.00,44148.00,43635.00,43465.00,43554.00,18266255,125709,10625170,300747
Solano,California,0,452.00,286.00,414062.00,416754.00,420360.00,424770.00,430791.00,436092.00,2607800,6061,14846,61521
Sonoma,California,5,2386.00,1072.00,484791.00,487778.00,490746.00,495046.00,499674.00,502146.00,5087715,95547,1292920,401858
Stanislaus,California,2,2548.00,1291.00,515334.00,518282.00,522097.00,526119.00,531951.00,538388.00,4357729,2489,557,208045
Sutter,California,1,1084.00,211.00,94802.00,94659.00,94479.00,95032.00,95604.00,96463.00,1751076,4441,1794,2983
Tehama,California,5,772.00,798.00,63593.00,63285.00,63222.00,62984.00,62961.00,63308.00,8524428,135540,1823004,124050
Trinity,California,21,100.00,146.00,13764.00,13723.00,13508.00,13436.00,13128.00,13069.00,9230790,214627,5878582,319720
Tulare,California,17,3698.00,934.00,443081.00,447615.00,451218.00,454208.00,457260.00,459863.00,13924517,196048,3762670,23915
Tuolumne,California,37,79.00,236.00,55185.00,54746.00,54129.00,53940.00,53872.00,53709.00,6545292,117974,3018644,21164
Ventura,California,3,1811.00,247.00,825298.00,831130.00,835416.00,840964.00,846119.00,850536.00,6354807,237,719585,401845
Yolo,California,0,685.00,236.00,201129.00,202283.00,205093.00,206958.00,209250.00,213016.00,2945491,3738,24199,57288
Yuba,California,1,397.00,324.00,72357.00,72570.00,72946.00,73292.00,73883.00,74492.00,1853312,119336,525095,27429
Baker,Oregon,4,320.00,411.00,16105.00,16059.00,15987.00,16125.00,16082.00,16005.00,8887539,362,2895465,0
Benton,Oregon,4,426.00,437.00,85565.00,86025.00,86441.00,86024.00,86414.00,87572.00,1952869,23475,614755,251634
Clackamas,Oregon,27,1937.00,1638.00,376906.00,379670.00,383389.00,388111.00,394504.00,401515.00,5417965,31104,3290842,131653
Clatsop,Oregon,8,68.00,113.00,37086.00,37210.00,37353.00,37091.00,37425.00,37831.00,3120625,46008,868074,379901
Columbia,Oregon,2,301.00,412.00,49352.00,49378.00,49225.00,49256.00,49488.00,49600.00,1980847,57082,555694,299836
Coos,Oregon,7,266.00,408.00,63016.00,62814.00,62759.00,62557.00,62623.00,63121.00,5198282,28935,1890295,681286
Crook,Oregon,1,206.00,338.00,20899.00,20679.00,20651.00,20782.00,21039.00,21630.00,8596788,0,1892650,0
Curry,Oregon,9,80.00,111.00,22372.00,22453.00,22237.00,22254.00,22265.00,22483.00,5722051,9966,3078798,501972
Deschutes,Oregon,14,446.00,741.00,157839.00,159765.00,161749.00,165930.00,170398.00,175268.00,8790911,142,3583709,22
Douglas,Oregon,17,740.00,1164.00,107662.00,107273.00,107127.00,106887.00,106998.00,107685.00,14773757,54301,9060716,801381
Gilliam,Oregon,0,76.00,51.00,1872.00,1949.00,1943.00,1941.00,1924.00,1859.00,3519024,44,14900,48
Grant,Oregon,5,161.00,280.00,7458.00,7412.00,7324.00,7271.00,7190.00,7185.00,13034082,255,6919563,0
Harney,Oregon,2,260.00,338.00,7410.00,7375.00,7243.00,7167.00,7160.00,7200.00,29429202,0,2032162,0
Hood River,Oregon,12,399.00,140.00,22442.00,22431.00,22619.00,22702.00,22854.00,23137.00,1534267,9468,1009907,20108
Jackson,Oregon,6,722.00,899.00,203413.00,204761.00,206336.00,207998.00,210151.00,212567.00,8062452,24850,4451098,151542
Jefferson,Oregon,2,199.00,220.00,21688.00,21701.00,21789.00,21868.00,22283.00,22666.00,5154733,605,1424951,329
Josephine,Oregon,21,314.00,279.00,82868.00,82641.00,82791.00,83263.00,83606.00,84745.00,4724851,1240,3185923,111244
Klamath,Oregon,8,407.00,544.00,66332.00,66345.00,66090.00,65887.00,65520.00,66016.00,17656590,3593,9629875,4012
Lake,Oregon,1,188.00,221.00,7881.00,7919.00,7789.00,7830.00,7843.00,7829.00,24053094,676,4061499,101
Lane,Oregon,16,1252.00,1232.00,351966.00,353637.00,354610.00,355650.00,358506.00,362895.00,13588318,65206,8206307,835667
Lincoln,Oregon,1,112.00,226.00,45990.00,45854.00,46166.00,46291.00,46386.00,47038.00,3435433,61320,1081141,618923
Linn,Oregon,7,890.00,1138.00,116890.00,118137.00,118359.00,118545.00,119269.00,120547.00,6647292,14518,3372214,57691
Malheur,Oregon,0,702.00,651.00,31348.00,30789.00,30608.00,30623.00,30349.00,30380.00,28573667,312,192929,0
Marion,Oregon,10,1405.00,1050.00,315960.00,317896.00,319945.00,321914.00,325838.00,330700.00,3428230,12221,1298893,52926
Morrow,Oregon,1,167.00,184.00,11204.00,11197.00,11233.00,11243.00,11156.00,11190.00,5895186,620,762044,142
Multnomah,Oregon,7,394.00,233.00,737320.00,748145.00,759181.00,766589.00,777880.00,790294.00,1339153,27271,442347,85800
Polk,Oregon,8,587.00,523.00,75574.00,75966.00,76286.00,76694.00,77983.00,79391.00,2140982,33756,481342,206740
Sherman,Oregon,0,119.00,46.00,1771.00,1732.00,1732.00,1711.00,1702.00,1680.00,2391930,224,2024,71
Tillamook,Oregon,8,61.00,218.00,25256.00,25423.00,25338.00,25360.00,25378.00,25653.00,3835344,141125,1254948,851681
Umatilla,Oregon,15,726.00,666.00,76081.00,76723.00,76944.00,76845.00,76648.00,76531.00,9299231,2302,2263480,2178
Union,Oregon,3,425.00,441.00,25742.00,25887.00,25819.00,25539.00,25688.00,25790.00,5866408,40,3297895,335
Wallowa,Oregon,3,199.00,325.00,7022.00,6997.00,6813.00,6800.00,6817.00,6856.00,9069637,102,4387430,1817
Wasco,Oregon,5,311.00,241.00,25270.00,25246.00,25470.00,25464.00,25507.00,25775.00,6893460,20685,1577815,21367
Washington,Oregon,6,1111.00,547.00,531658.00,539860.00,547932.00,555661.00,563273.00,574326.00,2091212,24820,468613,229687
Wheeler,Oregon,0,63.00,93.00,1447.00,1418.00,1424.00,1390.00,1372.00,1358.00,4936547,24,1378935,0
Yamhill,Oregon,1,1080.00,875.00,99307.00,99742.00,100742.00,100767.00,101683.00,102659.00,2067256,40302,461893,281221
Adams,Washington,0,357.00,129.00,18810.00,18883.00,18962.00,19114.00,19194.00,19254.00,5553668,446,1865,68
Asotin,Washington,0,67.00,77.00,21710.00,21920.00,21878.00,22110.00,22188.00,22105.00,1843551,918,311795,182
Benton,Washington,2,556.00,647.00,176516.00,180580.00,182532.00,184584.00,186647.00,190309.00,5064881,571,458,202
Chelan,Washington,19,703.00,137.00,72743.00,73327.00,73705.00,74061.00,74598.00,75644.00,8615828,17721,4307346,8196
Clallam,Washington,15,206.00,257.00,71533.00,71778.00,71829.00,72222.00,72668.00,73486.00,7685486,110281,3421834,182506
Clark,Washington,10,794.00,856.00,426804.00,432524.00,437226.00,442843.00,450441.00,459495.00,1888502,120517,435356,119039
Columbia,Washington,4,138.00,91.00,4106.00,4016.00,3994.00,4018.00,3974.00,3944.00,2513720,614,772694,1835
Cowlitz,Washington,15,168.00,233.00,102417.00,102375.00,101840.00,101792.00,102214.00,103468.00,3356076,200926,1492376,166071
Douglas,Washington,0,530.00,109.00,38551.00,38813.00,39344.00,39480.00,39822.00,40534.00,5320022,1919,72676,235
Ferry,Washington,5,127.00,112.00,7549.00,7682.00,7703.00,7640.00,7651.00,7582.00,6495800,17213,4339352,0
Franklin,Washington,0,533.00,212.00,79132.00,83178.00,85833.00,86574.00,87822.00,88807.00,3641314,3442,1526,364
Garfield,Washington,0,107.00,58.00,2265.00,2247.00,2223.00,2247.00,2212.00,2219.00,2066838,672,376513,256
Grant,Washington,0,965.00,396.00,89627.00,90756.00,91589.00,91906.00,92838.00,93259.00,8032740,858,2556,46
Grays Harbor,Washington,42,208.00,270.00,72857.00,72345.00,71742.00,71049.00,70836.00,71122.00,6401271,168169,2832388,186057
Island,Washington,5,167.00,191.00,78712.00,78992.00,79252.00,78575.00,79235.00,80593.00,1488865,44996,172268,92106
Jefferson,Washington,22,88.00,124.00,29902.00,29870.00,29822.00,30050.00,30206.00,30466.00,6282507,98716,3658281,144039
King,Washington,45,652.00,792.00,1937699.00,1972548.00,2009200.00,2047618.00,2082288.00,2117125.00,6638593,171532,2591012,660236
Kitsap,Washington,15,289.00,298.00,251723.00,254458.00,254764.00,253325.00,254525.00,260131.00,1628603,87814,415369,150828
Kittitas,Washington,17,425.00,440.00,41014.00,41578.00,41622.00,41892.00,42661.00,43269.00,6714506,8395,2393743,1121
Klickitat,Washington,9,343.00,324.00,20390.00,20695.00,20643.00,20855.00,20883.00,21026.00,5479676,34713,1260664,21771
Lewis,Washington,43,647.00,833.00,75516.00,75701.00,75591.00,75178.00,75224.00,75882.00,7010953,237974,3643376,293426
Lincoln,Washington,2,439.00,220.00,10570.00,10518.00,10442.00,10281.00,10253.00,10321.00,6732111,3879,230189,236
Mason,Washington,22,121.00,196.00,60752.00,60917.00,60772.00,60550.00,60694.00,61023.00,3024560,67398,1506934,124328
Okanogan,Washington,26,845.00,514.00,41246.00,41358.00,41270.00,41168.00,41347.00,41516.00,15294696,16775,6918316,9623
Pacific,Washington,6,166.00,137.00,20884.00,20853.00,20549.00,20424.00,20551.00,20848.00,3520593,51969,1258076,73480
Pend Oreille,Washington,7,148.00,132.00,12963.00,12937.00,12985.00,12891.00,12941.00,13088.00,4101506,2580,3307124,19
Pierce,Washington,74,463.00,717.00,795422.00,803320.00,811987.00,819336.00,831161.00,843954.00,5198245,96019,2031860,331303
San Juan,Washington,0,160.00,145.00,15770.00,15818.00,15806.00,15877.00,16026.00,16252.00,1787299,6824,299561,19523
Skagit,Washington,10,470.00,505.00,117004.00,117768.00,118032.00,118745.00,120325.00,121846.00,5525616,203222,2630015,296138
Skamania,Washington,54,66.00,68.00,11100.00,11126.00,11155.00,11255.00,11338.00,11339.00,4845607,69680,3356770,75924
Snohomish,Washington,58,476.00,645.00,715515.00,722494.00,732844.00,746008.00,759417.00,772501.00,6320369,232635,3043904,552704
Spokane,Washington,4,1173.00,1021.00,472127.00,473484.00,475880.00,479434.00,484418.00,490945.00,5124350,1599,1428845,228
Stevens,Washington,8,580.00,596.00,43487.00,43487.00,43567.00,43341.00,43556.00,43791.00,7311570,17534,4818257,60
Thurston,Washington,16,457.00,622.00,253067.00,256529.00,258838.00,262666.00,266048.00,269536.00,2225981,112319,601384,206294
Wahkiakum,Washington,2,39.00,68.00,3972.00,4018.00,3992.00,4057.00,4066.00,4042.00,826442,58473,330374,35757
Walla Walla,Washington,14,479.00,225.00,58925.00,59512.00,59435.00,59575.00,59771.00,60338.00,3738309,1188,116793,2047
Whatcom,Washington,18,751.00,805.00,201570.00,203415.00,204961.00,206349.00,208491.00,212284.00,7203993,193925,3112222,257607
Whitman,Washington,0,659.00,269.00,44797.00,45083.00,46639.00,46849.00,46938.00,48177.00,6266618,5660,87144,484
Yakima,Washington,24,1769.00,1017.00,244313.00,246326.00,246844.00,247342.00,247698.00,248830.00,12407293,13588,3789256,7585
