"WaterYear","Month","T0","T1","T3","T5"
26,10,27318.2111452817,26874.4609606773,22087.6921293749,22024.1930461858
26,11,11349.5389201313,11593.7231925352,11685.9363700027,11525.9995938323
26,12,10508.390928475,11469.1237097374,11735.3352511349,11799.3458026797
26,1,11335.8196729656,12620.2239106477,12663.7951345922,12574.489387504
26,2,14694.6785775785,20680.7576800555,12582.0176086647,11473.7847641526
26,3,12034.8945871197,10821.4743331465,18516.6741189453,22523.1843726408
26,4,44508.3067926655,43435.4733862613,24125.0274425817,25953.3434904637
26,5,39720.3544361975,38874.761056723,23184.1018663875,23039.0252142757
26,6,26585.8444405061,30321.7285761713,9768.74796001174,14336.9378190944
26,7,12045.2286806979,12146.738545281,7237.60493379836,6281.9257929026
26,8,14139.2655684116,12857.8429007694,10428.0701846509,6772.88638052177
26,9,11655.5355324618,11047.8726920283,8112.9033740229,5987.46301937019
27,10,27064.6619889306,27278.0962196391,26440.4389161369,22561.2859942376
27,11,13357.4609513316,12979.7111427049,12764.9649530606,12483.6703745605
27,12,10936.9030900244,11536.4676416447,11235.8782462978,10160.1503140759
27,1,11050.2805654711,11208.4040692721,8915.23153624836,5724.03319749839
27,2,17901.2194669584,18432.1760987308,17525.9063054938,16217.285431647
27,3,17367.8656161838,16856.406114873,14331.6252722481,14795.4104686592
27,4,45268.03983263,44607.3005296554,43349.241436594,22539.9240022032
27,5,41249.5085641673,41012.5770179318,38466.6527716764,24129.2446225941
27,6,50149.3173266013,48141.8849830343,30269.5573530137,34038.4967327824
27,7,15330.0566130785,14697.6963412381,11025.633502899,9467.20030020904
27,8,17084.3620402481,16587.2071321285,12090.3872886841,9210.18516683362
27,9,12592.577381222,12029.3104510129,9972.88215852504,7011.52761771558
28,10,28011.6451860851,26835.5809860686,23458.0023854984,21260.3176681446
28,11,12847.6880103723,12005.8393977227,12276.5849400653,11566.6262161293
28,12,16698.0899356108,14757.7900212619,14987.9404472641,12660.3658221537
28,1,60067.9855285231,13513.2886587843,48479.081094292,30784.7112817758
28,2,44744.4359074633,17121.2422391962,72100.2626462211,76448.3105243013
28,3,32529.3522216976,35378.0266017964,50212.1237976524,54299.1271614108
28,4,47980.6639590846,48718.1543698575,29465.2950291494,20767.7810752429
28,5,41529.5459814921,40749.6265121391,23937.8860292377,19964.022973311
28,6,37168.3321346302,40037.2502424009,27876.7811158408,12505.7983808466
28,7,13942.3494652217,13816.6815887713,10093.5196336512,5975.38927127787
28,8,17076.3322802672,16587.8271712358,12426.1038434228,9739.25824706813
28,9,12776.1417469648,12248.2310059795,8950.65527890768,7112.84749750935
29,10,23504.6026278666,22273.2707327995,22326.538180048,21615.7733910896
29,11,17518.4670757346,11592.4505346806,12766.5842987642,12714.9667574394
29,12,34388.6558813251,10008.2393425998,11330.7094378665,11753.6900199719
29,1,22685.7304180738,9624.3505266633,10403.1599183867,10375.3331843787
29,2,34865.3632408965,11889.5943622394,8530.68687015849,7975.35630412336
29,3,33083.8934130178,35460.4010802634,7157.97908615153,26535.0057649492
29,4,26314.4553394506,18726.5102612807,16508.2444256969,26055.4946368451
29,5,25369.8561442107,21763.8905851358,22012.3781830929,20710.4217543751
29,6,27868.2224745637,11816.2666401293,15717.4184115692,19239.3739139047
29,7,10890.7328829143,7233.70965135163,6833.15423910265,6374.76084839403
29,8,13640.8326133475,11079.1823049995,9177.71581867177,5900.92116456609
29,9,10074.4671383,8747.8311621622,7232.68264025587,5436.26147398337
30,10,26598.1776715793,26779.8996988098,23360.0510797997,21155.6507662232
30,11,11104.2562648809,11611.3863436591,9020.23166487113,7632.71449045929
30,12,10579.1618463619,10976.3246917088,8642.41017279245,5328.79167598384
30,1,10538.3382791634,9373.77094900347,6773.08391961361,4058.46932328819
30,2,57710.278200369,58848.7784154758,61060.0954320082,29730.1062968917
30,3,17012.8408569705,16704.5431319058,19487.8634341716,12435.8035766784
30,4,45020.702058656,43365.9553548488,24594.0871787691,17425.7439481276
30,5,39842.2129479182,38630.9999207458,28713.4557781938,21941.5084504528
30,6,45692.39757201,54096.8032206471,41137.9483548952,16737.063261428
30,7,14520.8268027174,14907.0579659726,11205.3917113441,6233.94824634359
30,8,16483.5659756877,13676.7821537801,11970.6472752738,8304.78502464488
30,9,11859.5113536806,10695.0308972392,8195.5276493173,6175.14884307212
31,10,22685.6069824913,23583.3290038277,21756.5706595032,21072.2759840315
31,11,10584.8917532284,11148.8991193181,8211.18403545142,6699.83168934897
31,12,11114.7304794966,12144.2305567235,11395.9928682039,8975.9824727027
31,1,10796.3734527594,12243.1963559677,12003.3409322042,11810.6768697368
31,2,23056.7093240156,28122.2270177478,12822.2099726662,16405.1484432292
31,3,13968.7172491375,13615.7388924425,9939.97451529357,13772.059402244
31,4,23798.2860310492,23211.0091788695,22397.2199484901,22461.5166330743
31,5,29288.9336997241,27824.7063193291,23285.4473802959,21877.1331596474
31,6,30382.7982000157,32703.4529546532,15999.426736508,18408.757224279
31,7,13968.7261777739,14079.0211177065,10381.0274924278,9925.75483987299
31,8,14747.9826116425,13621.1311650645,10289.668199736,7768.19002824066
31,9,10414.5025312204,9774.8458967141,7684.42319055661,6033.5264211211
32,10,26176.7572683709,26559.9712299131,22919.9968898429,20181.4072928331
32,11,11099.173226615,10835.6171337088,8833.18643416984,8294.9216034369
32,12,10964.7125645466,11291.9692911928,10163.9302327994,9339.88073840202
32,1,11741.8411787744,12811.4620820025,12827.5685211925,12927.8054612436
32,2,36052.2575843897,48754.6612659775,56189.1910067469,22892.8774467498
32,3,15593.2377120652,15101.4520688026,59330.860455866,30318.4325921741
32,4,43482.4294983142,42510.5732922738,25820.1017341323,16413.9385696041
32,5,38342.8067295817,37515.1811352356,32488.9194532859,20804.3342750836
32,6,22871.6864384714,32903.9259322274,36395.1190684615,18768.4309278804
32,7,13558.4228759417,14600.6699485608,12733.5125449988,8822.83642853025
32,8,14484.43069596,13147.8264570106,10919.2539304925,6663.23268800203
32,9,11286.6875358294,10592.1769502259,7804.74831068136,5835.11213410134
33,10,26357.7227870422,27138.2605696611,23741.9351638985,21205.1963812715
33,11,18564.3123917196,18407.9436577083,15590.7581206064,13666.9369376884
33,12,21721.1241554949,21855.0545361008,21680.9240144382,20659.845691149
33,1,43583.1070235907,18282.3256692705,16961.8519705677,15921.9795625401
33,2,76141.8724694749,21180.7003416659,14200.212035235,12838.1852696116
33,3,46650.6221815658,42029.6960650032,11187.8296648253,9492.81077343068
33,4,48517.0875655437,48446.6359426779,21587.4558119527,19722.2566578612
33,5,38968.5428379655,38209.7522061809,24316.900694272,24413.8266317496
33,6,45681.8492800111,28066.7411954185,30724.3403626449,35699.9605854738
33,7,14657.1738987284,11684.6116781709,9924.16945496104,9424.78828248498
33,8,18159.6046215067,16387.8620474393,14461.7786603971,13072.3003310548
33,9,12107.4120767697,11121.4410618487,8325.10886002045,7111.2554246399
34,10,26781.913878386,27176.7531074797,26351.497203181,25843.2329966011
34,11,11515.440701128,12406.2184624595,11739.8928748236,9009.52396830883
34,12,11573.8722427827,11103.0865024527,10334.1336877456,10416.0262394669
34,1,16499.0952312586,14947.1877257567,13675.7404512893,16400.460805038
34,2,16248.1834357873,15751.9582034271,14605.9560507318,67526.9713746645
34,3,50288.8268780387,49771.0760328322,69895.7061730443,110422.548541864
34,4,50645.6444491113,50264.5229140908,51803.4019351487,53154.4483861408
34,5,52035.3365455739,51269.0788298909,49011.9151891302,46636.4773351514
34,6,38060.5889016364,37339.8644270712,35213.8982299213,32928.7946469277
34,7,72261.96441385,33663.2880017701,21743.778819619,12192.5563014679
34,8,77804.7984213719,62848.5497475878,19925.858231338,16208.3332155636
34,9,51363.0100398447,45882.6976189086,18667.0731096216,11100.018080618
35,10,31541.7727460812,30394.702075927,22753.152006812,21809.7703780474
35,11,12372.7872585521,11385.1585403752,11674.7123980691,12105.3361396046
35,12,13132.2874077884,10947.7675120525,9672.85761566143,10411.9246187478
35,1,36007.2659283317,41559.678717266,51504.7186104022,11691.453979955
35,2,19259.0207345681,22628.1016383277,32770.7470130638,25208.9898125799
35,3,12820.3943785468,18808.1409352935,24116.7807837921,21759.9080502088
35,4,43131.9074274382,43389.2394750533,24721.0356026468,25383.1606697899
35,5,39059.5770747325,38000.1464617051,24963.6178815496,22970.9833454268
35,6,29416.4956098704,37564.9794413761,37308.7023077998,18820.9108050939
35,7,14237.7288690067,14629.8779474877,12664.4138490259,8303.4944851396
35,8,16253.4670930145,13304.3220861372,11874.1298493735,8350.0061795106
35,9,11996.1512750407,10782.3657025221,8229.54027381944,6110.2745851308
36,10,26248.1243022782,26818.6589468484,23326.9011291482,19875.0325777805
36,11,11119.4259131823,11949.4879758569,10668.7719374772,7170.2746833169
36,12,10991.4359934558,11341.9113795985,10216.9099674892,5216.87787675495
36,1,11626.3488672348,12181.9037832205,11492.7391003044,6566.76398546945
36,2,50474.9781162597,54798.3460883263,57045.8556087201,24161.6078245727
36,3,18370.3056674152,18888.636681599,17984.8769544837,13233.0330002859
36,4,45007.2911453973,44787.2482883052,24889.9516606765,14540.3200525705
36,5,39208.0548023489,38124.7367687368,25937.211248205,19333.1969732669
36,6,23528.607016191,27746.711218504,32938.312488181,15427.9207034292
36,7,11502.6813643197,11713.9840146938,10242.8228188495,6094.81388416756
36,8,15891.7410612393,15192.9116309519,13705.5068804278,10882.9733410684
36,9,11322.5040235262,10763.9135839298,8285.04493164636,6495.11507908688
37,10,23417.8618684532,23829.2421714045,21706.0770257387,20270.0345735047
37,11,11222.8148760884,11992.6083457038,8540.02712004523,7236.89873853697
37,12,11897.1818665956,12607.4586661894,11527.5904933489,9282.53864576964
37,1,11466.065185309,11268.1351309398,10928.1692797512,10860.5291122983
37,2,46930.057062635,50541.4684801345,19710.4967824001,22721.6053016576
37,3,13688.626383018,31674.1332978249,18224.6164004614,20481.5738406802
37,4,25191.559252024,28711.1135927691,24693.0506645346,25069.6969206328
37,5,25628.1160435305,26189.1449046443,23239.7312289182,21735.4821871669
37,6,33561.079227038,36414.486259677,17215.5849619612,19362.7275098317
37,7,14395.908589478,14371.4566045166,9676.02944550074,8636.58574967354
37,8,15479.7010955706,14608.0165989762,11921.4323463455,9308.1789560036
37,9,10285.6633119377,9758.70174941775,7530.94843000902,5976.12677822314
38,10,26338.2171610874,26809.5796617046,25661.1968104974,24121.7082831782
38,11,11062.6574882843,10550.5623861694,8988.14213295598,7400.45164473372
38,12,20328.8537714996,20502.6701128753,20040.1557994507,21258.1193446451
38,1,23363.3049968578,23863.8573162622,23537.1556104799,23894.6713324262
38,2,18345.6640860859,18831.3746580067,65767.5924432007,39963.4388390469
38,3,44956.3593281975,44429.1825834076,56362.9189350441,42873.7285440425
38,4,48353.105525048,47603.9240882544,45598.1504494888,46739.2396156247
38,5,51936.2382253749,50820.5253898561,46340.6945441172,36809.6392542968
38,6,36612.6875779561,35689.61592787,42767.9958467857,30742.5437836363
38,7,22314.5952273259,20368.2874651469,14581.539976522,11099.6924479547
38,8,23602.1853493637,19803.6659212103,16595.6028987239,14572.3453262726
38,9,17638.7157368262,13514.2337941225,11891.8514296179,9435.8864632315
39,10,31154.471186797,26330.7216359719,23523.824053718,21908.8395881777
39,11,11558.0202152408,10781.3395530479,11413.5891945418,11006.4614591299
39,12,10183.7332290354,11053.1056978286,11531.4326068801,11237.0260651361
39,1,12228.4827719449,13086.7921885469,12380.2179956266,12396.9254502204
39,2,36009.4660357897,13899.0045087131,53437.8471386448,22769.5680668906
39,3,49806.9509632234,12221.9110826763,13969.3672889448,28987.6693609521
39,4,47667.5006420628,41074.7156470991,23501.6202455975,25088.0525306775
39,5,39411.4290430839,39275.0663499215,25876.3033922453,23263.2287341297
39,6,40796.4939185083,49704.4417756414,50094.4397263866,24850.6641884262
39,7,15344.6399369659,15934.259677659,14032.8800940067,9831.017923266
39,8,17133.8117256347,14471.6978884686,12572.2253284133,8729.63738610852
39,9,11932.3422483448,10664.9927263241,8013.9190197246,5891.19635138815
40,10,26490.0408088947,27038.4693697623,26334.3445432418,25268.2099744395
40,11,10881.6441356632,11521.2680164397,8942.05869700049,7696.71053773292
40,12,10732.6903267216,11858.0250965576,11470.5023187099,9776.25970358022
40,1,10820.6404738238,11984.2338374719,11965.7970003871,11517.2784138217
40,2,18201.8681583349,17906.8852444132,14277.8661656224,25085.9439009106
40,3,53655.1501733232,53174.9436963293,51236.8232938998,19993.3414235007
40,4,59492.6794289455,59679.4346629386,59938.9690104476,57919.1171527075
40,5,52753.5147067691,52018.6936552156,49559.7358298578,41462.9310386063
40,6,36058.1210308982,35008.0474195809,33679.9475763544,21383.9284918367
40,7,79673.0796426957,24644.3337205604,14505.3866382416,11554.6545357994
40,8,66682.5813681709,22611.7434697287,17681.3993910534,16048.7309823771
40,9,50059.3841234107,15023.4486605547,13192.794851382,10974.7177087793
41,10,30835.3698528368,21156.9634420033,21851.579954964,21800.7858464678
41,11,11300.1164932419,10523.9261229652,11467.1187518173,11434.039145999
41,12,10503.0819417432,11215.6546353985,11648.0661190495,11468.6211202467
41,1,23910.3291589794,14611.107861206,12901.7544989979,13317.1571763142
41,2,33158.3079344563,32514.5104757652,10050.0126582384,9311.78580912825
41,3,11814.5106543359,13372.6961803418,24674.4962235414,28387.0392783773
41,4,19936.2912230128,18927.1852516098,24608.303470627,25442.2375566762
41,5,21731.714830041,22883.9208608975,22328.7463026238,20817.3129126979
41,6,10041.1069109775,13482.8660363882,17163.6811934264,19008.1679059028
41,7,9347.14828884373,9516.41678263284,9100.50670079758,8109.84710422079
41,8,14403.9240398203,13202.4434621644,11999.7629675496,8875.06058996709
41,9,10889.4372862057,10174.4381279363,8687.99531182129,7076.4096334058
42,10,22370.669264895,22802.9319598854,22050.3455801706,21225.3459969877
42,11,10261.7483841425,11130.1324526774,10564.0080814774,6417.76050129943
42,12,10776.1134062893,11377.5443462413,9794.2605826064,6315.33998367601
42,1,11910.7991078675,12589.2960841109,11852.3944191304,9304.86075004382
42,2,10346.0927369407,12203.4292195668,15079.3080820293,18228.0117267723
42,3,22780.1838347975,25085.9772189162,30756.442286404,34179.9333442851
42,4,23223.0005908762,25849.6482529359,25210.1560252528,24093.3367307656
42,5,21754.5173411804,22802.9628832491,20940.3925705874,18214.0224572032
42,6,12257.9407486285,15946.6070724323,18697.9200391838,19587.6076962385
42,7,7949.23488520286,8119.74550975097,7303.16881307961,5947.76500334355
42,8,12198.5315086468,10904.8815920476,7815.31569714382,4499.80966993091
42,9,9068.86733983376,8277.47265366085,6600.12163097641,4505.8824363211
43,10,21875.13853701,22286.4842731581,21379.3546056153,19250.7452213187
43,11,11243.3943420166,12416.1121977419,12190.7136869951,11261.9523068014
43,12,10978.0279008764,11598.5776318851,10617.6253286905,6556.19099194893
43,1,11299.0671042795,12049.669882753,11688.0570602281,10492.5507350309
43,2,11209.914271157,12544.2104720406,14367.218166824,16660.6955829454
43,3,26075.3411913839,28622.5382437247,27121.9562457103,4137.18367639228
43,4,22820.447756594,23923.2330458691,24448.5987422144,5708.58160604181
43,5,21297.9484498202,21382.1470820253,18549.6862355425,3698.46769162244
43,6,15278.0585995576,18029.171686157,18624.63463487,1223.69166541569
43,7,8020.89984579291,7458.12153509596,5582.41445096547,1668.27029825338
43,8,10076.9647257501,6068.54818912282,3155.63742319864,1240.12366968295
43,9,8694.98132527809,6993.20164571585,4564.97918678142,1651.64240025519
44,10,25630.7289151894,22574.9211641843,14494.6718840582,2877.85676689129
44,11,11085.8168181746,11891.4887386017,6343.88747904307,2014.8756063296
44,12,11137.4317230846,11545.4968076107,4340.64011539566,1435.14035915189
44,1,11358.8149597609,11494.9167820009,3902.76594107699,1186.82203981443
44,2,15692.6708457404,15034.8157137405,14788.946440042,10174.3994041582
44,3,33597.1266262382,33256.6028882205,6576.65306315976,4426.08527689436
44,4,47130.2139620949,26939.0776174086,10622.9029463034,8265.23824423284
44,5,37510.2243789638,26284.9542269241,20451.558482196,18234.8578107268
44,6,29161.497699203,33426.4970400402,16330.2396160666,17418.6018683356
44,7,12182.9406555147,11140.1567151426,6397.38535056185,3691.29040948554
44,8,13589.7684255073,11567.0785843552,7713.65713973193,3094.40113735559
44,9,11173.6353833543,8894.63929591267,6676.79258423418,3242.37552361924
45,10,26544.7129241315,26712.8359711687,25415.4107748156,22562.4460350722
45,11,10568.838301878,9947.33045110489,7715.15286571105,4725.97847849765
45,12,11141.3579941928,11002.2952594337,8293.71603978027,3861.72612167826
45,1,11808.6037625708,12040.0987320957,11114.6417975226,7444.50822478381
45,2,17903.4799800464,17658.009805531,16596.3591525813,13322.2916035763
45,3,14250.1186206142,13382.9612789307,11841.924578336,9465.2084038732
45,4,47109.6793272997,46771.20750665,46326.8715024124,44431.5808633088
45,5,41231.2135399333,40604.8049325332,38802.0532573694,36024.3672755207
45,6,69235.1104682812,71781.0935567578,32597.7712321253,27885.1136999724
45,7,18393.7062765024,18226.95987668,11770.9124286201,9364.98583624615
45,8,18281.2753746938,17993.3470303975,16126.9547663198,13468.165279311
45,9,12119.5629921896,11493.8197336523,9913.38461354548,7545.36326857885
46,10,21505.8401573204,22559.0583238302,21799.9932395623,20441.7308369901
46,11,11739.1828707617,12332.288440694,12406.4989695381,11932.795816472
46,12,10002.940783705,11110.5434324897,11422.8310819951,10148.1143339479
46,1,11315.8213678882,12531.6159685983,12234.7952930107,11223.5973493342
46,2,15538.8104189633,17801.1823958404,22323.7860189152,26307.3033076157
46,3,10486.5612039349,12647.8836441988,19046.3890113715,15445.6158106003
46,4,22172.503192756,23631.9997759627,24079.2965637471,20706.8878476561
46,5,22428.9594050433,23152.6821286868,21876.2001145869,18119.9993779371
46,6,11749.8984822753,16141.2458598831,18181.8246555155,18757.494255822
46,7,10519.4081436164,10877.410438431,10321.1735847728,9131.79123484078
46,8,11731.2252183751,10389.1931660564,8622.36063810189,5331.05343590627
46,9,9009.36701948018,8191.42455178168,6695.32028558737,4646.86255463171
47,10,26054.4329404689,26349.4239170165,25560.5183933514,19529.5433821974
47,11,11494.2071326032,12627.2472246629,12340.3806356306,9047.63039062066
47,12,13825.6494961715,14076.2958103553,12903.7033845513,10252.0692140147
47,1,16431.7373957336,16843.0148231358,16701.8830217352,15298.6564222095
47,2,13661.1564174323,13480.7523843958,12408.2103263145,10556.826099655
47,3,11250.5416513576,10214.4548500615,8058.65557789814,6077.18110429664
47,4,46014.9829114916,45068.0417917825,43313.4486376741,13043.4262552696
47,5,40385.6582296098,39371.9559080996,37307.6017740019,20979.659336417
47,6,27908.1458379203,39247.9740490027,29960.2794357307,16504.9503077856
47,7,14975.3613280323,15358.7445741401,12728.4398800541,7890.23009995179
47,8,17155.3438660201,16289.5346880048,12613.3142322746,9243.93142574492
47,9,12703.2143134146,11631.8671956321,9200.06382230849,5773.68523190314
48,10,22396.8637612814,21653.0697325904,21705.473555315,20131.0295352312
48,11,14469.8806843191,14023.3536654129,11689.1075732948,10437.9949405408
48,12,10870.8485226979,9745.3711151135,11178.1093826979,11150.197502356
48,1,9903.25341825626,8704.78181682353,8609.23909118148,11310.468730863
48,2,10648.9848533156,9473.39484428662,6822.24850328022,18426.2452064649
48,3,15399.0341980963,6898.05549618768,5861.20984276985,15309.1525037403
48,4,25203.4441798443,14968.1009713273,16168.392106045,20492.6250482634
48,5,28032.5318678929,21967.1804538197,21717.0852323442,19856.173457648
48,6,29762.4544753845,12773.3477202987,16510.8310968187,19151.6590164647
48,7,11564.7265851874,8012.82159652482,7535.47923276953,6568.42955514933
48,8,14980.8858041871,13146.2930452234,11599.0805748961,8133.39303006015
48,9,10101.61627943,9203.92184584015,7533.8489611706,5744.63641043408
49,10,25994.0428095565,26162.8206825852,25328.8266315119,23952.4410892555
49,11,11696.4937342104,12507.9408470717,12232.7462735328,9562.39204268456
49,12,10888.5710788025,11982.662559277,12097.5203508775,11501.4649803173
49,1,11266.0150569195,11073.0430470737,10515.2644487381,10655.1805022662
49,2,67848.9667206747,17605.0635055662,10071.9460665457,11262.5068382064
49,3,55853.6085698461,48122.8560382198,45957.7461439084,13674.7097351086
49,4,53298.3501434384,53342.402057929,52784.1002519298,49634.9139217806
49,5,51607.0324650184,51040.7271479911,49675.9226223216,40527.1388687891
49,6,37528.4536208483,36469.7636548867,34798.4494901409,53931.0901398822
49,7,21436.5672105878,30001.7874587842,14395.6364039355,14573.023512172
49,8,33588.3148125675,22464.4205260665,25347.072951536,18544.0448364155
49,9,49960.4690969615,17509.6240678254,13071.16917862,9385.81758774743
50,10,34117.5099742011,27870.9644551552,20973.6150387046,21630.1512337917
50,11,11713.0024959955,10743.3692927861,11006.8860468738,11578.0579942703
50,12,14993.4438063152,12728.2406230794,12043.3905600363,12034.7593109513
50,1,15777.3589631187,16921.1855630268,14648.5598532134,13089.2217452955
50,2,38790.7394689956,42442.5974035188,9527.37291113469,23703.5721070341
50,3,32067.9175287627,36909.3574334748,8929.02019440848,7842.02139872177
50,4,22045.6413664549,21201.0014925178,17737.7702543225,19180.6259149239
50,5,23962.5681629394,22823.4236668633,22248.6988216157,20520.6832565408
50,6,12711.0173802377,14415.1771468152,17091.198576504,18874.2349846531
50,7,8980.49067248529,8724.8505761307,7775.66845248286,6719.93928607525
50,8,15447.9386035925,12780.8387251514,11168.9218109792,8113.69508437732
50,9,9831.78322789034,8784.06749309353,7359.36372173204,5749.55584172395
