"WaterYear","Month","T0","T1","T3","T5"
51,10,27107.3778447719,26586.6510705569,25694.7187115464,24823.23020606
51,11,12931.9681211045,12824.2065249486,12771.6411559297,12589.1422402323
51,12,12404.2622831386,11904.1078062851,12334.3420822092,12402.4580090887
51,1,43172.1914950384,47960.9075343338,24921.0731307709,27911.5860829197
51,2,142929.930329065,177432.485870371,125705.672253013,118427.65611359
51,3,73987.156120172,81759.173833149,98999.7147739752,141237.733733763
51,4,63325.2345385882,52976.8681540788,54099.6227397926,57401.93231978
51,5,64600.7417274076,51800.8330685681,49649.9220663747,47293.3309368349
51,6,49899.3875310353,37007.182740712,32782.0895888981,30693.0815023423
51,7,98892.2706901276,68811.3116812515,15208.2162139332,13611.5201122102
51,8,76505.7790099875,63667.5113721396,17400.5675517309,15576.9406033495
51,9,52751.6191741089,46761.6693549173,12773.1228175838,11199.9443600566
52,10,34498.9521659562,32763.739647612,23728.3136515692,22299.3072152279
52,11,13535.184611548,12614.0037648886,11687.0721438434,12520.9127058652
52,12,30554.0405446113,34399.6920637047,14698.1785354608,12679.4404415488
52,1,160800.306341136,167239.896397498,160482.873289814,72946.7588263748
52,2,121184.451602938,154919.324593566,199920.123782137,142165.362497837
52,3,56908.1672223824,65436.220268695,77193.1849420866,79102.0060231364
52,4,48625.8063299041,48598.0440461496,29749.8020763194,23038.1815993853
52,5,38737.235838227,38341.243088243,25818.3608025249,22349.2505170585
52,6,26266.9384538354,28740.1697439687,32336.3871695815,15753.2489892329
52,7,14153.3981577721,14200.830715037,12511.2617465562,8914.68247217558
52,8,15553.2573269087,13861.4586261888,12186.8911390653,9408.01725142088
52,9,12335.0228101116,11578.6584087509,8667.5330349066,6790.29825144886
53,10,24452.4901838654,24583.5581348479,22474.0913472593,21755.9382269887
53,11,13363.5979866318,13090.8178449693,11697.6636067001,11024.2061682457
53,12,12054.3178351945,12521.7711487694,12784.7016195562,12725.2252166675
53,1,12368.7507615818,12369.4423952415,11761.2181046955,11722.8534014685
53,2,52208.5595760485,57241.4901028353,27235.2238111622,28545.7971001487
53,3,16416.4024152398,20433.1961105646,32619.0241383113,27066.7022176815
53,4,24291.0928421667,24293.6932021899,21086.836126347,22941.9231853185
53,5,27380.6791426582,27216.8703586539,22139.5160849817,21935.1728967641
53,6,39956.3323545121,36171.9759131851,16665.2168753655,18873.0948200988
53,7,12969.8891159929,12076.1688745884,7750.30745288308,6968.14192648519
53,8,15148.6952201454,13733.211149017,10450.2434963723,7209.55385519031
53,9,10674.2859176139,10043.5144136687,8094.93916126195,6438.82567378557
54,10,22710.5509191333,23113.9593104371,22573.9252631477,21881.3268676067
54,11,11839.859682009,12280.4454755733,12113.9091507575,10479.9319128688
54,12,12344.8594588662,13083.104966187,13242.7309880817,12873.3603946913
54,1,11746.0164684922,11835.1442659792,11679.7790808662,8966.65425163045
54,2,18228.2862259841,24176.2979252491,25317.9973137774,23690.1355356384
54,3,8737.78240640577,8800.23631841511,32605.0452501839,33818.4091496181
54,4,20357.1996609228,20010.3675621589,22397.2189838805,20894.3611403427
54,5,22318.1872406186,22498.7827741176,21352.7930521354,16598.2914983603
54,6,10847.6322077391,13636.6693061522,17979.7977067841,19064.2088815676
54,7,9854.60862083463,10210.5758380374,10332.832480163,9896.49750353901
54,8,14012.5656854811,13268.7670277528,10532.0799475534,7879.64960114929
54,9,9668.39368914661,9129.84976172372,7478.79969961021,5839.984349004
55,10,27094.1120909126,24686.8346431157,22762.1330724485,22295.1821521694
55,11,13160.0848450619,12454.0026001455,11144.7394318258,10058.5877313934
55,12,11490.9053598543,11860.0238099243,11920.1277470187,11547.1592121499
55,1,12355.1802944194,12641.74109433,13225.3403039485,14091.7115335274
55,2,19972.8144345721,17332.3183246374,14171.1207248962,13062.6331213818
55,3,17951.6334346428,16810.3652910486,12245.1734257506,8822.82603280672
55,4,43929.2632789172,23190.8231842387,16198.4283087511,21642.6126921603
55,5,39722.7890593642,25207.6405992014,21758.3207507344,21923.2856928642
55,6,26840.1102988785,30562.845937594,14987.8894662498,18445.5740753095
55,7,15085.5669201736,14316.4748817527,9789.92022331829,8882.25796285732
55,8,15418.1030574522,13446.6477431866,10531.4734579065,7481.85466505844
55,9,11905.0417406345,9821.53624764005,7745.5170165775,6037.08801989068
56,10,27245.8022715811,27555.641685427,24263.8949180401,22267.9494748516
56,11,12677.8554278121,12995.4715133423,10011.1555229463,8348.30342837772
56,12,12927.4411649114,11222.7624258052,9341.49904756997,12613.8675008405
56,1,16901.0955364864,12757.3621327656,11647.6744548373,12222.0385119889
56,2,34077.4712622119,10598.8062346282,12965.7048857901,11127.3975759042
56,3,73454.0684144866,41874.896482636,15166.9956796742,13459.8844923699
56,4,57070.2944102347,54540.8389343641,25965.5674841922,17096.7510501498
56,5,40342.856444211,40711.8017300538,24026.107206464,21275.7983173821
56,6,45569.0333564915,24292.7490523594,30741.2298143787,15942.5500003136
56,7,18255.8688040234,14682.3510172434,13654.6383380107,10344.1809384481
56,8,17835.6224331819,16736.3907324894,12998.2247315016,10156.8978146919
56,9,12869.3839456398,11867.0145347576,8568.00343842095,6801.77851680224
57,10,26785.6946301835,26920.851364915,26643.6182749217,21999.6434365111
57,11,11200.9594524838,12090.2300223913,9388.00738561935,7533.56893128544
57,12,10514.6056582358,11609.1605057245,11574.5463474143,10849.3076448224
57,1,11427.628347485,11976.8107143422,10509.7225584337,6289.1152490409
57,2,25564.1448865084,13618.1168667387,22114.3821306801,10751.3652949197
57,3,50710.7011732381,45832.8623930836,14926.5550480887,12033.4559057612
57,4,52272.1048203564,51201.6368899973,43976.7252865281,16715.9617160972
57,5,40179.4257149484,40182.4000888538,37187.8159239228,20483.0274788536
57,6,53489.6168678599,58402.7471272611,34913.1411544791,16589.9300954852
57,7,16956.1080879478,16871.219180186,12390.4901725294,7159.75133133024
57,8,33756.1601272674,16482.5347876042,11902.5093308199,9339.40746218328
57,9,41972.0453484432,11613.0797384196,9269.76668374098,6351.86798176295
58,10,40873.4270402192,21368.8162408605,22404.1987212211,21860.9383473881
58,11,22806.7345723455,12171.1692198923,9584.66089668966,7240.07575975852
58,12,20046.325485777,15111.101549338,10430.9960814386,5995.31398468143
58,1,11321.2503169147,11453.9809404376,8249.28754504556,4119.07139412153
58,2,11027.4656703177,11115.2254225908,11432.6947786689,13775.0909525414
58,3,10243.2107098183,18137.6790202,19733.7358757026,20872.1136777039
58,4,22486.6663090129,24639.063345012,22888.2594092728,20253.632923284
58,5,22062.3370984491,22378.4731430078,20546.229631395,16539.9432061045
58,6,12535.6369085444,17707.1990917977,11565.4411878517,12061.6368471152
58,7,7182.73692581059,7174.09671506594,5891.7998621631,2718.29389945736
58,8,10302.6900428018,7989.35762049828,12805.4225035958,2504.15218649862
58,9,8645.93356531839,7276.58417705713,6503.34985404467,2619.4594739494
59,10,21999.2554182324,21506.2265481049,20248.7844787842,15715.5508154776
59,11,11071.0716875368,11285.6377450358,8903.82206218793,5043.1828632974
59,12,10692.810851116,10729.3798413252,8423.28202866331,4876.05761804818
59,1,11252.4697325276,11286.4632424974,8853.44457282951,4735.94823139298
59,2,13418.8204979092,15491.0432029962,17444.9007432596,19682.2463040971
59,3,14982.4495588204,17477.5016786412,19572.3800228122,21073.3639922806
59,4,20442.6372247345,20090.7662727253,16666.3256378233,18270.9562120513
59,5,20395.2439480173,19622.230798536,16443.7929527726,17800.8505237925
59,6,8909.52971394309,18247.0985607749,9268.57240309274,20318.9701248787
59,7,7398.50487934656,6580.10600060237,5577.13344809194,3002.89175314551
59,8,8058.89522540294,5881.35349579424,4762.88145657381,3254.66909853836
59,9,6219.75079789448,4937.61680281966,2821.98737462519,1227.19338693706
60,10,22997.5565951783,21161.0618247875,18321.7710053382,16418.1979407436
60,11,9238.76212344197,7660.3793582585,5249.28883583498,3036.85172584622
60,12,11673.2794016547,11080.9015644638,7166.02668719764,2191.30081325408
60,1,11718.0310839917,10843.5982890169,8266.30599488891,5523.84727224306
60,2,14118.4124746482,13859.6437600633,13242.5816968728,13466.2519847018
60,3,50913.7551749864,50885.7561682788,20100.9736199514,19293.5309352971
60,4,52729.6119657212,52277.4342823258,48215.2751702515,45772.5804026585
60,5,49595.8760493719,48610.5566613726,38955.1969178005,36420.4874787695
60,6,34924.7733538389,33820.3208946143,23348.7327953566,16828.7696594588
60,7,19515.4407443067,21345.2682271195,9712.99906409,8215.61475416797
60,8,19500.0746200827,18476.7308986192,13179.1205400629,10554.3378051303
60,9,15812.6214350434,13368.8714651535,9494.82663331877,7238.4883074728
61,10,26139.7794105178,25013.5440463467,25172.4445958474,20304.5938063801
61,11,11858.2104465844,10855.7649686815,11657.8704306932,11858.5892443423
61,12,10356.3848907079,10873.1300884641,11750.2374761827,10595.9349693937
61,1,13821.2027903709,13932.3800830193,11285.2084971566,10176.2204071463
61,2,18637.9336660709,18051.1217963271,16449.9149134327,11475.4873327107
61,3,17243.7598862693,16442.4619756693,15362.2498370405,13566.7651000165
61,4,44854.5381897686,43675.2946071215,42193.0972256076,13970.5747978805
61,5,40240.0958707175,39580.0413478402,36499.4538809376,20863.9820221914
61,6,28033.4975552872,58096.77285679,33284.6403389129,16164.86374242
61,7,11904.6606062512,15147.0649812121,10203.0749078264,4789.03106336762
61,8,16485.7973298257,15030.1488530701,10264.9489130322,6205.57484878198
61,9,11841.4864574362,10661.6576792272,8144.6565531744,4456.32957311395
62,10,26247.0916293702,26401.8877461321,25966.3055394904,23658.374560845
62,11,11356.2594739443,12351.2290011889,8886.07786727029,6804.66661010391
62,12,11281.6934867479,12038.3014784973,11146.0092167359,7389.72779547885
62,1,22076.9172219974,22193.1311020939,21106.6442353678,18937.758156806
62,2,139050.6864989,57007.3859155143,27997.3011275425,25555.6841402826
62,3,90998.1554170663,95123.2040045533,97931.1840884211,74224.1325508271
62,4,50761.6073775551,51664.4645921581,55355.9631214925,51251.2571521513
62,5,50603.3490925301,49130.9332703206,39335.5159394081,37107.0929834425
62,6,35272.9685025288,33218.3816641816,20039.6177765584,17433.3258633377
62,7,21863.5655446933,14391.7074297135,10449.5226710273,8206.36811062604
62,8,19275.7801772007,17239.1643909935,15145.0377806931,12080.7025665065
62,9,14437.3205290111,13027.7740115816,10396.3316159614,8425.31410858698
63,10,23798.9316437726,22105.3086041962,21727.6213263742,21161.2532306237
63,11,9967.55955525492,11140.31510916,11425.880692123,9791.3864054024
63,12,10328.0060535213,11514.964977699,11905.2405439437,11228.0694847827
63,1,21687.575017967,13016.2926308827,12369.7838546639,12334.48467773
63,2,29186.9157567572,30191.5516583004,19761.4047852637,23411.4315426933
63,3,17529.9481486705,17101.489942223,11908.5759546399,11083.1378966506
63,4,24588.5830450357,23206.4143111732,22869.7763106192,22633.4978537317
63,5,25583.9673796999,25298.3807667722,22838.0534630763,21337.6376902581
63,6,27870.5585100084,32427.6202120824,17267.9086368865,19805.6330027048
63,7,10626.8736856637,10709.4312892272,6654.23576630049,5349.16291135603
63,8,13391.0337581308,11728.3769399898,7588.52286207764,2983.93838231825
63,9,9810.58860169571,8786.51881108703,6396.76898737944,3614.37625518112
64,10,26735.9444222085,27028.1423487309,26031.472213012,23823.1979370038
64,11,14150.0296114366,13799.6008546731,12652.8892228707,11713.1173851172
64,12,12375.0228286428,12710.9494785306,12321.5129332421,11263.5072552012
64,1,48974.1735556618,18765.8418049549,15838.5224398819,14867.3295993541
64,2,149461.286992238,114322.768923728,76863.2171161296,18811.8051473652
64,3,167205.895860516,197831.350502683,224304.032312531,202884.732138853
64,4,99975.2654569939,127156.106699589,173952.191471895,210158.400315097
64,5,71965.9245228887,58380.8616401868,59090.1728168859,58741.3224300445
64,6,54838.4891445585,37789.8132773673,34340.1545630555,32303.6488654991
64,7,109566.175471807,62645.3409308012,13609.2817929879,11714.9444446774
64,8,75867.3353095811,59374.812369692,16605.7864326755,14046.4325858465
64,9,68589.5292498526,59925.7112772819,13040.9388832168,11169.0626003083
65,10,53466.6827034346,48335.0064671282,28937.0733721703,26420.8324364272
65,11,79694.6299679553,83964.550570231,88234.5510032394,18389.6786394849
65,12,99879.5073348799,125695.994992959,169894.991213209,180564.885034775
65,1,111787.203356124,135127.953905556,185081.479446021,218687.194101794
65,2,140740.612990414,166066.503901722,246974.911496392,247879.926844379
65,3,177493.676208982,218069.736379654,252445.534844762,253494.955508746
65,4,121481.601090787,103849.274741378,119743.23137511,201100.971884664
65,5,118812.703166663,98638.3248538339,60354.5610019906,61852.300335309
65,6,102459.27544618,82081.7958579389,39453.1066863788,39832.7328473978
65,7,151567.382803346,130042.470267638,32355.5092013185,15410.1571951574
65,8,124318.104707527,94305.516096268,54104.0869031994,16857.8431324942
65,9,82437.4980324115,69381.291003062,52433.7052288339,14208.4800419492
66,10,40775.6300504053,37106.8852259792,31891.6481153002,24014.0816986656
66,11,89599.7301745692,89864.8635518672,92794.8425856649,35696.2668822466
66,12,146407.583136566,158909.866652258,191942.838611098,203818.189627832
66,1,79668.6519602349,103687.673996247,143699.264593965,159410.817885381
66,2,60522.5123081134,68159.402072532,80637.5749392844,84099.8128308615
66,3,42501.0940446172,48811.3740660225,54155.4409825706,46347.3053717717
66,4,49849.4880978463,49719.647131695,48207.0259389353,27822.2356632067
66,5,42155.5083167706,40996.8623905719,38717.6000076626,25714.8714270035
66,6,59645.2337181059,43091.112828888,28583.9886807875,35033.8546317949
66,7,18068.5147319937,15404.8806032887,12227.6860477459,10324.8201392374
66,8,17994.1392860009,17251.8574322622,13278.6268474647,10479.8917728644
66,9,13933.7251197925,13364.0774599153,11081.3226302414,7954.72376032472
67,10,25048.982670691,23152.0849673444,23423.1195882514,22620.8292873233
67,11,14818.7346569111,13989.4419951488,13131.4281648496,13153.6551346647
67,12,10817.7241702379,11170.5200613999,11540.3208038887,11073.4072381414
67,1,11000.8837479926,11814.3146226998,11519.7451690235,7722.01963735149
67,2,22112.3143352527,12053.5708291784,13799.3477047441,16711.6639379448
67,3,25049.1690931319,12420.5240968522,19042.3445875807,26418.3108726245
67,4,27170.3155663933,19137.1249608695,24131.7385579951,22265.730792894
67,5,27824.7535285892,22041.7642838249,22259.8605866397,18327.5735594473
67,6,26967.8774045904,11529.1287847808,17688.5871524302,18994.0799048333
67,7,11476.2836661597,8082.45848329684,7807.02439141369,6502.06081366339
67,8,14369.7515942721,11967.3037899903,7517.9093271399,4475.60168888297
67,9,11429.9315109799,10149.7784922155,7917.32356658515,5736.13066915592
68,10,27184.368789551,27338.4453569111,26207.7848157188,23423.8469508513
68,11,13873.717963877,13459.0150442265,12795.7505738083,12744.3845288582
68,12,11043.6887613686,11760.654328708,11414.8248200367,9741.73101003119
68,1,12490.9151702877,12933.4606637491,12260.5064115702,10985.6333664934
68,2,79256.8405452417,89361.4265837592,26636.6782077886,26292.8066323157
68,3,192294.698471748,239026.831395182,221013.585817342,177710.8787216
68,4,61574.1022597959,77675.3956507472,89526.3458362539,86987.2369636689
68,5,52542.4128446026,44764.0286727206,44155.7165572698,41705.2988573891
68,6,37720.2696272423,23263.18827715,20468.4500270329,17610.7974089718
68,7,16327.1663337367,12752.4745040597,10922.6816075056,8826.2962467918
68,8,40550.8894043705,17401.6577124601,15368.3717393449,10474.3463931278
68,9,52058.146395462,13757.0945111817,11822.6239944675,9422.31719217477
69,10,30688.215980335,23169.4279843551,22611.0457210452,21675.5931662777
69,11,11547.8683027372,11452.9354558629,11649.4244540833,7507.09132575317
69,12,10354.9443237121,11339.723615699,11575.6414795932,6454.35083916785
69,1,11543.7915697435,12579.5420423559,12678.8559521904,9157.45699286246
69,2,13781.5399946926,11454.6108863311,10902.9869088048,15917.5176739028
69,3,23674.8814707335,11406.5073538028,10452.3526395737,10225.3044313943
69,4,21902.2793068316,20475.158499227,22173.6799071353,21284.6659286863
69,5,22007.7212974066,22489.5863490632,21080.5987988805,17302.7065611349
69,6,10743.8695178405,15003.8829191419,18405.6905985768,19550.2361123795
69,7,8072.88537746172,8147.61170227707,6571.35840685528,5203.65574986864
69,8,11649.6870610177,9385.72858007031,4371.31893922582,2392.91946886145
69,9,9518.20378696715,8324.09114076515,5296.6342907719,3057.0396178006
70,10,22351.2090868884,22379.3424237295,20749.3346519868,15170.1648640586
70,11,10994.9485763408,11615.2101444601,8531.55752463927,5105.19075257648
70,12,11231.3146837622,11934.0626185142,10968.8133471934,8905.34151748276
70,1,11338.6933186613,12082.2312032121,12002.2155776874,11612.4078390342
70,2,16735.3564802308,19423.1356897615,23955.1778583994,29475.6353024301
70,3,22412.5940798535,20363.936156602,21190.1398371911,21610.5155627134
70,4,23881.1053809333,25353.1775958797,23920.4307343048,21402.7494751579
70,5,21436.9576201244,21660.1567392882,17453.6085911882,17744.4952227611
70,6,15394.5069917611,17976.870438452,19053.6033262259,20317.1687556061
70,7,7247.45811230915,6547.66533346235,4535.8696604721,2780.67807267995
70,8,8594.97260168411,5545.62050362769,2228.25093027392,1213.5511270491
70,9,7642.76849261316,5849.23334402851,2809.77908900791,1202.07896919899
71,10,20909.9220126231,20397.9261915712,14299.2053599807,12326.8828474621
71,11,11246.2187802591,11652.9063858467,6098.57568822462,3422.98663384989
71,12,11525.9761046302,11789.8630090051,9223.3810357587,2248.85201720076
71,1,9722.03096839989,10733.129376152,4544.37282470118,1229.04936926086
71,2,11242.5571313547,13660.6684693993,17827.7216634531,1256.5517590088
71,3,14609.9417514502,17595.9658598066,6605.49498238816,1298.23829678939
71,4,22360.5800598798,22754.5330092898,8108.69230188508,3756.28684519404
71,5,21617.1453977584,21396.1985605752,7015.22777161911,3167.12908988847
71,6,15637.0553031139,18294.4721560565,2432.17548457322,1200.37260029564
71,7,7028.97598084814,6702.15541509984,2048.23201697863,1209.29083626664
71,8,8611.376541603,5729.78644470072,2202.88161140238,1190.80752570778
71,9,8540.83811766364,7182.28549409982,4543.73419549902,1353.39741757727
72,10,22445.7348132201,22054.4498520058,15785.2490838694,7029.52928822595
72,11,9874.09339203499,8915.61865698642,5805.10445354191,1912.06649620926
72,12,7692.46109220673,5350.29655289356,2979.40895344437,1077.07820623629
72,1,11083.3593116534,9950.77483890839,4293.46104638685,1247.63678771221
72,2,21339.6947728056,23669.92729869,4247.34762898246,1239.57081240624
72,3,24169.0550559591,29900.1432473386,2082.29767848266,833.190368167597
72,4,21844.1216971552,22416.5267266508,6562.72187450716,1208.2719541344
72,5,22287.3853800232,22614.9034061171,7653.6568549573,3538.38798480878
72,6,15541.0685804229,18607.140853521,1363.95156484994,1210.54063219828
72,7,6948.73182683937,6726.86787381298,1229.04154921525,1214.73155068917
72,8,7708.93299614936,5048.21487366401,1202.688064317,1193.6399696662
72,9,7240.53589219331,6021.91557306908,1198.95493822854,1190.27456366445
73,10,20344.9235820727,19854.4037690517,10911.3187461493,1239.26422096687
73,11,8117.34346591916,7667.04946745074,2906.89608245074,857.791497294668
73,12,7372.73554890852,8078.31796784011,1492.77803107416,1087.63573326364
73,1,5807.21910657101,7393.39402637144,1228.73568816941,858.887345690236
73,2,10602.1593851861,11260.3079463537,1991.72836031401,1340.19053260433
73,3,14492.1531964312,13801.872693125,8835.47798382358,5532.46738645958
73,4,18690.9268326826,11359.2953230392,7342.83242309371,1679.61440604689
73,5,21860.7540579811,9222.32813052692,5026.65363225458,1262.32520289719
73,6,14485.4583959682,3639.2173026082,1302.15994322585,1193.8438393837
73,7,6579.40023094152,2890.57029890114,1223.27577118782,1206.24384067792
73,8,8924.88332101629,3033.79359154247,1204.9523833214,1192.62632006138
73,9,7263.6088885867,4011.41228969012,1186.87456267838,1087.89697578759
74,10,22159.7174694246,16120.6853112427,9715.01620481082,1212.65841226844
74,11,8269.34661445247,5455.98104835037,2302.18328935136,637.54348921476
74,12,9584.59892616461,4127.43261327554,1205.04986622434,815.777311094726
74,1,9561.84002292173,4496.76955516279,1241.61355916985,907.153378266018
74,2,13222.0825471635,11172.8657634421,7747.74957536734,4701.43384006551
74,3,7752.55555558984,6058.12177104114,3185.65815926425,1507.67478093013
74,4,10420.7905611277,8343.17996378471,4975.99030345561,1230.44550562425
74,5,9365.99587580703,6820.78656054191,3405.21706949648,1222.94845684906
74,6,3976.27832946108,1940.35749451467,1234.57015718219,1191.25172695993
74,7,3584.61295656898,1280.71069302787,1216.22986801467,1205.86956241943
74,8,3524.86524619047,1240.26440629938,1199.17695977627,1192.59770294009
74,9,4821.63657268881,1962.324944678,1194.32177909562,1187.93086055416
75,10,21176.5043600438,17794.892326914,10729.6002753684,1115.4537725577
75,11,7041.75351794559,4898.54996037725,2165.26726282676,767.07916043157
75,12,7727.22023567474,5791.82323624206,3012.15237591512,1685.99522294302
75,1,18916.6275567976,17187.1204294868,16104.1702054435,10720.5820376824
75,2,17476.2711398587,16824.4363255185,15370.0767498015,12830.8923704924
75,3,48648.8523963989,15982.7642156615,14421.0567340045,12069.7642202737
75,4,48319.5523628146,44159.0683974052,41581.5942802252,18510.6605167884
75,5,50558.8392720061,41387.2744734954,36726.8393516234,21969.6119785217
75,6,36048.6401339199,29486.5859933505,28068.472179629,37919.501768611
75,7,18550.458810638,10579.0483601398,8070.09830932583,5750.74296015603
75,8,17620.9636866538,14151.4032533438,11068.8755504959,4302.66619723936
75,9,12750.2193398825,9814.39040316686,7185.73390310126,2630.16429280171
